developer_name,developer_id,Domain,frequency
ytzemih,25365609,Event Handling,3
ytzemih,25365609,Software Development and IT Operations-Configuration Management,3
ytzemih,25365609,Data Structure-Data Sorting,2
ytzemih,25365609,Databases-Backup and Recovery,1
yoyounik,124652765,Data Structure-Data Sorting,1
yoyounik,124652765,Event Handling,1
yoyounik,124652765,Software Development and IT Operations-Configuration Management,1
youssefgamal123,66358331,Event Handling,2
youssefgamal123,66358331,Software Development and IT Operations-Configuration Management,2
youssefgamal123,66358331,Data Structure-Data Sorting,1
youssefgamal123,66358331,Databases-Backup and Recovery,1
yeonissa,117094317,Data Structure-Data Sorting,2
yeonissa,117094317,Event Handling,2
yeonissa,117094317,Software Development and IT Operations-Configuration Management,2
yash-agrawal03,77984203,Data Structure-Data Sorting,1
yash-agrawal03,77984203,Event Handling,1
yash-agrawal03,77984203,Software Development and IT Operations-Configuration Management,1
xiaojie2008,144593540,Data Structure-Search Algorithms,1
xiaojie2008,144593540,Event Handling,1
xiaojie2008,144593540,Software Development and IT Operations-Configuration Management,1
wujastyk,762246,Data Structure-Data Sorting,3
wujastyk,762246,Event Handling,3
wujastyk,762246,Software Development and IT Operations-Configuration Management,3
wtfjjking,158286242,Software Development and IT Operations-Configuration Management,4
wtfjjking,158286242,Data Structure-Data Sorting,3
wtfjjking,158286242,Event Handling,3
wtfjjking,158286242,Application-Version Control,1
wtfjjking,158286242,Databases-Backup and Recovery,1
wanling0000,164749591,Event Handling,2
wanling0000,164749591,Software Development and IT Operations-Configuration Management,2
wanling0000,164749591,Data Structure-Data Sorting,1
wanling0000,164749591,Data Structure-Search Algorithms,1
vi-anusha,76227593,Data Structure-Data Sorting,1
vi-anusha,76227593,Event Handling,1
vi-anusha,76227593,Software Development and IT Operations-Configuration Management,1
urlyy,61675635,Data Structure-Data Sorting,1
urlyy,61675635,Event Handling,1
urlyy,61675635,Software Development and IT Operations-Configuration Management,1
ungerts,1533834,Event Handling,6
ungerts,1533834,Software Development and IT Operations-Configuration Management,6
ungerts,1533834,Data Structure-Data Sorting,5
ungerts,1533834,Data Structure-Search Algorithms,1
u7754676,177816757,Databases-Backup and Recovery,1
u7754676,177816757,Event Handling,1
u7754676,177816757,Software Development and IT Operations-Configuration Management,1
u7676493,184459285,Data Structure-Search Algorithms,1
u7676493,184459285,Event Handling,1
u7676493,184459285,Software Development and IT Operations-Configuration Management,1
u7663394,126779461,Data Structure-Data Sorting,1
u7663394,126779461,Event Handling,1
u7663394,126779461,Software Development and IT Operations-Configuration Management,1
u7465990,141602008,Event Handling,3
u7465990,141602008,Software Development and IT Operations-Configuration Management,3
u7465990,141602008,Data Structure-Data Sorting,2
u7465990,141602008,Data Structure-Search Algorithms,1
u7302654,178261069,Data Structure-Data Sorting,1
u7302654,178261069,Event Handling,1
u7302654,178261069,Software Development and IT Operations-Configuration Management,1
trickypr,23250792,Data Structure-Search Algorithms,1
trickypr,23250792,Event Handling,1
trickypr,23250792,Software Development and IT Operations-Configuration Management,1
tomeg09,24203816,Data Structure-Data Sorting,1
tomeg09,24203816,Event Handling,1
tomeg09,24203816,Software Development and IT Operations-Configuration Management,1
tom-pjobrien,177631600,Data Structure-Data Sorting,1
tom-pjobrien,177631600,Event Handling,1
tom-pjobrien,177631600,Software Development and IT Operations-Configuration Management,1
tohfas,39798027,Data Structure-Data Sorting,2
tohfas,39798027,Event Handling,2
tohfas,39798027,Software Development and IT Operations-Configuration Management,2
tina9452,181800315,Data Structure-Data Sorting,1
tina9452,181800315,Event Handling,1
tina9452,181800315,Software Development and IT Operations-Configuration Management,1
tim-bsm,125408219,Application-Version Control,1
tim-bsm,125408219,Databases-Backup and Recovery,1
tim-bsm,125408219,Software Development and IT Operations-Configuration Management,1
thecaligarmo,953160,Data Structure-Search Algorithms,1
thecaligarmo,953160,Event Handling,1
thecaligarmo,953160,Software Development and IT Operations-Configuration Management,1
thanhnguyen123-dev,52073834,Data Structure-Data Sorting,1
thanhnguyen123-dev,52073834,Event Handling,1
thanhnguyen123-dev,52073834,Software Development and IT Operations-Configuration Management,1
techaakritisha,132231250,Data Structure-Data Sorting,1
techaakritisha,132231250,Event Handling,1
techaakritisha,132231250,Software Development and IT Operations-Configuration Management,1
suftware,76719417,Data Structure-Data Sorting,1
suftware,76719417,Event Handling,1
suftware,76719417,Software Development and IT Operations-Configuration Management,1
subhramit,74734844,Software Development and IT Operations-Configuration Management,44
subhramit,74734844,Event Handling,43
subhramit,74734844,Data Structure-Data Sorting,35
subhramit,74734844,Data Structure-Search Algorithms,7
subhramit,74734844,Databases-Backup and Recovery,2
subhramit,74734844,Application-Version Control,1
sanjyot242,41758207,Data Structure-Data Sorting,1
sanjyot242,41758207,Event Handling,1
sanjyot242,41758207,Software Development and IT Operations-Configuration Management,1
ryan-carpenter,23321102,Event Handling,4
ryan-carpenter,23321102,Software Development and IT Operations-Configuration Management,4
ryan-carpenter,23321102,Data Structure-Data Sorting,3
ryan-carpenter,23321102,Databases-Backup and Recovery,1
rocket125,149022535,Data Structure-Data Sorting,1
rocket125,149022535,Event Handling,1
rocket125,149022535,Software Development and IT Operations-Configuration Management,1
rishivardhanmm,96052865,Data Structure-Data Sorting,3
rishivardhanmm,96052865,Event Handling,3
rishivardhanmm,96052865,Software Development and IT Operations-Configuration Management,3
rioxddd,177803505,Data Structure-Data Sorting,1
rioxddd,177803505,Event Handling,1
rioxddd,177803505,Software Development and IT Operations-Configuration Management,1
reox,431045,Data Structure-Data Sorting,1
reox,431045,Event Handling,1
reox,431045,Software Development and IT Operations-Configuration Management,1
raquelgraos,165958294,Data Structure-Data Sorting,1
raquelgraos,165958294,Event Handling,1
raquelgraos,165958294,Software Development and IT Operations-Configuration Management,1
priyanshu16095,147549268,Event Handling,25
priyanshu16095,147549268,Software Development and IT Operations-Configuration Management,25
priyanshu16095,147549268,Data Structure-Data Sorting,21
priyanshu16095,147549268,Data Structure-Search Algorithms,4
plvzfq-rit,125330341,Data Structure-Search Algorithms,2
plvzfq-rit,125330341,Event Handling,2
plvzfq-rit,125330341,Software Development and IT Operations-Configuration Management,2
pcdi,4654151,Data Structure-Data Sorting,1
pcdi,4654151,Event Handling,1
pcdi,4654151,Software Development and IT Operations-Configuration Management,1
paudelritij,43158841,Data Structure-Data Sorting,5
paudelritij,43158841,Event Handling,5
paudelritij,43158841,Software Development and IT Operations-Configuration Management,5
patriciagam,126352400,Data Structure-Data Sorting,1
patriciagam,126352400,Event Handling,1
patriciagam,126352400,Software Development and IT Operations-Configuration Management,1
palukku,37398281,Software Development and IT Operations-Configuration Management,4
palukku,37398281,Data Structure-Data Sorting,3
palukku,37398281,Event Handling,3
palukku,37398281,Application-Version Control,1
palukku,37398281,Databases-Backup and Recovery,1
oops-shlok,83498152,Data Structure-Search Algorithms,1
oops-shlok,83498152,Event Handling,1
oops-shlok,83498152,Software Development and IT Operations-Configuration Management,1
nk-31012002,102040326,Data Structure-Data Sorting,1
nk-31012002,102040326,Event Handling,1
nk-31012002,102040326,Software Development and IT Operations-Configuration Management,1
mulla028,138519917,Event Handling,2
mulla028,138519917,Software Development and IT Operations-Configuration Management,2
mulla028,138519917,Data Structure-Data Sorting,1
mulla028,138519917,Data Structure-Search Algorithms,1
mlep,6931104,Data Structure-Data Sorting,1
mlep,6931104,Event Handling,1
mlep,6931104,Software Development and IT Operations-Configuration Management,1
mkdjr,61061178,Data Structure-Data Sorting,1
mkdjr,61061178,Event Handling,1
mkdjr,61061178,Software Development and IT Operations-Configuration Management,1
messiem,20669862,Data Structure-Data Sorting,1
messiem,20669862,Event Handling,1
messiem,20669862,Software Development and IT Operations-Configuration Management,1
melisolmez,77929541,Data Structure-Search Algorithms,1
melisolmez,77929541,Event Handling,1
melisolmez,77929541,Software Development and IT Operations-Configuration Management,1
maxaik,117411116,Application-Version Control,1
maxaik,117411116,Databases-Backup and Recovery,1
maxaik,117411116,Software Development and IT Operations-Configuration Management,1
marwanemad07,126268941,Event Handling,5
marwanemad07,126268941,Software Development and IT Operations-Configuration Management,5
marwanemad07,126268941,Data Structure-Data Sorting,4
marwanemad07,126268941,Data Structure-Search Algorithms,1
mag-sun,177601637,Data Structure-Data Sorting,1
mag-sun,177601637,Event Handling,1
mag-sun,177601637,Software Development and IT Operations-Configuration Management,1
madanhk18,109542799,Data Structure-Data Sorting,2
madanhk18,109542799,Event Handling,2
madanhk18,109542799,Software Development and IT Operations-Configuration Management,2
lzmmxh,149454746,Event Handling,9
lzmmxh,149454746,Software Development and IT Operations-Configuration Management,9
lzmmxh,149454746,Data Structure-Data Sorting,8
lzmmxh,149454746,Data Structure-Search Algorithms,1
luks-santos,57961643,Data Structure-Data Sorting,2
luks-santos,57961643,Event Handling,2
luks-santos,57961643,Software Development and IT Operations-Configuration Management,2
luca-ferrigno,128232429,Data Structure-Data Sorting,1
luca-ferrigno,128232429,Event Handling,1
luca-ferrigno,128232429,Software Development and IT Operations-Configuration Management,1
lllllllittlesun,142676664,Data Structure-Search Algorithms,1
lllllllittlesun,142676664,Event Handling,1
lllllllittlesun,142676664,Software Development and IT Operations-Configuration Management,1
lionfood,108174379,Event Handling,2
lionfood,108174379,Software Development and IT Operations-Configuration Management,2
lionfood,108174379,Data Structure-Data Sorting,1
lionfood,108174379,Databases-Backup and Recovery,1
leaf-soba,179081822,Event Handling,11
leaf-soba,179081822,Software Development and IT Operations-Configuration Management,11
leaf-soba,179081822,Data Structure-Data Sorting,6
leaf-soba,179081822,Data Structure-Search Algorithms,5
lareinahu-2023,145450040,Application-Version Control,1
lareinahu-2023,145450040,Databases-Backup and Recovery,1
lareinahu-2023,145450040,Software Development and IT Operations-Configuration Management,1
lalaly24,196407532,Data Structure-Search Algorithms,1
lalaly24,196407532,Event Handling,1
lalaly24,196407532,Software Development and IT Operations-Configuration Management,1
laky241,181271472,Software Development and IT Operations-Configuration Management,9
laky241,181271472,Data Structure-Data Sorting,5
laky241,181271472,Event Handling,5
laky241,181271472,Application-Version Control,4
laky241,181271472,Databases-Backup and Recovery,4
koppor,1366654,Software Development and IT Operations-Configuration Management,250
koppor,1366654,Event Handling,208
koppor,1366654,Data Structure-Data Sorting,142
koppor,1366654,Data Structure-Search Algorithms,59
koppor,1366654,Databases-Backup and Recovery,49
koppor,1366654,Application-Version Control,42
kjswaruph,121663328,Data Structure-Data Sorting,1
kjswaruph,121663328,Event Handling,1
kjswaruph,121663328,Software Development and IT Operations-Configuration Management,1
kaushikaW,91740359,Data Structure-Data Sorting,2
kaushikaW,91740359,Event Handling,2
kaushikaW,91740359,Software Development and IT Operations-Configuration Management,2
juliusalberto,57690582,Event Handling,3
juliusalberto,57690582,Software Development and IT Operations-Configuration Management,3
juliusalberto,57690582,Data Structure-Data Sorting,2
juliusalberto,57690582,Data Structure-Search Algorithms,1
jspitz,4538783,Data Structure-Data Sorting,1
jspitz,4538783,Event Handling,1
jspitz,4538783,Software Development and IT Operations-Configuration Management,1
jorgman1,48908520,Application-Version Control,1
jorgman1,48908520,Databases-Backup and Recovery,1
jorgman1,48908520,Software Development and IT Operations-Configuration Management,1
jnchin314,39833319,Data Structure-Data Sorting,1
jnchin314,39833319,Event Handling,1
jnchin314,39833319,Software Development and IT Operations-Configuration Management,1
jerryyummy,62087610,Data Structure-Data Sorting,1
jerryyummy,62087610,Event Handling,1
jerryyummy,62087610,Software Development and IT Operations-Configuration Management,1
jeirf12,23533253,Data Structure-Data Sorting,1
jeirf12,23533253,Event Handling,1
jeirf12,23533253,Software Development and IT Operations-Configuration Management,1
jabref-machine,145191396,Application-Version Control,2
jabref-machine,145191396,Databases-Backup and Recovery,2
jabref-machine,145191396,Software Development and IT Operations-Configuration Management,2
ivobubenko,139141084,Data Structure-Data Sorting,1
ivobubenko,139141084,Event Handling,1
ivobubenko,139141084,Software Development and IT Operations-Configuration Management,1
ityyrm,151578808,Data Structure-Data Sorting,2
ityyrm,151578808,Event Handling,2
ityyrm,151578808,Software Development and IT Operations-Configuration Management,2
imCal3b,100223220,Data Structure-Data Sorting,1
imCal3b,100223220,Event Handling,1
imCal3b,100223220,Software Development and IT Operations-Configuration Management,1
ilippert,20518297,Software Development and IT Operations-Configuration Management,6
ilippert,20518297,Data Structure-Data Sorting,5
ilippert,20518297,Event Handling,5
ilippert,20518297,Application-Version Control,1
ilippert,20518297,Databases-Backup and Recovery,1
homocomputeris,7422433,Data Structure-Data Sorting,1
homocomputeris,7422433,Event Handling,1
homocomputeris,7422433,Software Development and IT Operations-Configuration Management,1
hitalo-siriano,122159146,Application-Version Control,2
hitalo-siriano,122159146,Databases-Backup and Recovery,2
hitalo-siriano,122159146,Software Development and IT Operations-Configuration Management,2
harry924,178296324,Data Structure-Data Sorting,1
harry924,178296324,Event Handling,1
harry924,178296324,Software Development and IT Operations-Configuration Management,1
haitham404,155358634,Data Structure-Data Sorting,2
haitham404,155358634,Event Handling,2
haitham404,155358634,Software Development and IT Operations-Configuration Management,2
greg-at-moderne,192309513,Data Structure-Data Sorting,1
greg-at-moderne,192309513,Event Handling,1
greg-at-moderne,192309513,Software Development and IT Operations-Configuration Management,1
gepetton,65392430,Data Structure-Data Sorting,2
gepetton,65392430,Event Handling,2
gepetton,65392430,Software Development and IT Operations-Configuration Management,2
genseirin,1910838,Data Structure-Data Sorting,1
genseirin,1910838,Event Handling,1
genseirin,1910838,Software Development and IT Operations-Configuration Management,1
gabenogu,183111074,Data Structure-Data Sorting,1
gabenogu,183111074,Event Handling,1
gabenogu,183111074,Software Development and IT Operations-Configuration Management,1
felicitasmaia,150655039,Data Structure-Search Algorithms,1
felicitasmaia,150655039,Event Handling,1
felicitasmaia,150655039,Software Development and IT Operations-Configuration Management,1
evilbc,77800188,Data Structure-Data Sorting,1
evilbc,77800188,Event Handling,1
evilbc,77800188,Software Development and IT Operations-Configuration Management,1
eslamnumber,106870298,Data Structure-Data Sorting,1
eslamnumber,106870298,Event Handling,1
eslamnumber,106870298,Software Development and IT Operations-Configuration Management,1
emmdmin1,95586723,Data Structure-Data Sorting,1
emmdmin1,95586723,Event Handling,1
emmdmin1,95586723,Software Development and IT Operations-Configuration Management,1
distressingly,133924148,Data Structure-Data Sorting,1
distressingly,133924148,Event Handling,1
distressingly,133924148,Software Development and IT Operations-Configuration Management,1
dependabot[bot],49699333,Software Development and IT Operations-Configuration Management,224
dependabot[bot],49699333,Event Handling,208
dependabot[bot],49699333,Data Structure-Data Sorting,187
dependabot[bot],49699333,Databases-Backup and Recovery,25
dependabot[bot],49699333,Application-Version Control,18
dependabot[bot],49699333,Data Structure-Search Algorithms,16
